ID_Vaga;Departamento;Cargo;Tipo_Vaga;Status_Vaga;Data_Abertura;Data_Fechamento;SLA_Dias;Fonte_Principal;Candidatos_Recebidos;Candidatos_Entrevistados;Contratados;Salario_Ofertado;Responsavel_RH_ID;flag_funil_corrigido;SLA_Calculado_Dias;flag_sla_invalido
81;Logística;Coordenador de Logística;Nova Posição;Encerrada;2023-10-24;2023-12-04;41,0;Indicação Interna;18;7;0;10813,1;FUNC-0013;False;41,0;False
82;RH;Analista de RH Pl;Nova Posição;Encerrada;2022-09-25;2022-12-02;68,0;Glassdoor;26;8;0;5806,29;FUNC-0012;False;68,0;False
83;Marketing;Analista de Marketing Pl;Expansão de Time;Encerrada;2024-04-07;2024-05-11;34,0;Site de Carreiras;82;2;1;7459,06;FUNC-0016;False;34,0;False
84;Marketing;Designer Sr;Nova Posição;Encerrada;2022-06-21;2022-08-21;61,0;LinkedIn;28;20;0;7285,62;FUNC-0016;False;61,0;False
85;Comercial;Consultor de Vendas Sr;Expansão de Time;Encerrada;2024-01-02;2024-02-29;58,0;Banco de Talentos;9;4;0;7590,74;FUNC-0012;False;58,0;False
86;Comercial;Diretor Comercial;Nova Posição;Encerrada;2023-05-12;2023-07-27;76,0;Indicação Interna;11;5;1;27109,62;FUNC-0023;False;76,0;False
87;Jurídico;Advogado Pl;Nova Posição;Em Andamento;2022-08-13;;;Indicação Interna;24;13;0;8554,62;FUNC-0010;False;;False
88;Tecnologia;Desenvolvedor Backend Pl;Substituição;Encerrada;2024-05-23;2024-07-08;46,0;LinkedIn;51;6;1;11275,17;FUNC-0018;False;46,0;False
89;Financeiro;Analista Financeiro Pl;Substituição;Em Andamento;2023-08-13;;;Indicação Interna;27;15;0;6336,56;FUNC-0007;False;;False
90;Comercial;Gerente Comercial;Expansão de Time;Encerrada;2024-09-18;2024-11-06;49,0;Consultoria de RH;10;5;0;18354,2;FUNC-0024;False;49,0;False
91;Logística;Coordenador de Logística;Nova Posição;Encerrada;2022-06-03;2022-07-30;57,0;Indicação Interna;19;3;0;8416,36;FUNC-0024;False;57,0;False
92;Marketing;Designer Sr;Substituição;Encerrada;2022-11-22;2022-12-09;17,0;Indicação Interna;8;3;1;9277,27;FUNC-0025;False;17,0;False
93;Financeiro;Analista Financeiro Sr;Nova Posição;Cancelada;2022-01-06;2022-02-12;37,0;LinkedIn;10;8;0;9109,44;FUNC-0006;False;37,0;False
94;Logística;Analista de Logística Pl;Substituição;Cancelada;2024-10-01;2024-10-31;30,0;Indicação Interna;32;1;0;5184,25;FUNC-0008;False;30,0;False
95;Tecnologia;Desenvolvedor Frontend Pl;Expansão de Time;Em Andamento;2024-07-04;;;Consultoria de RH;39;4;0;8075,28;FUNC-0019;False;;False
96;Operações;Coordenador de Operações;Nova Posição;Aberta;2023-03-18;;;LinkedIn;17;8;0;12259,97;FUNC-0025;False;;False
97;Financeiro;Analista Financeiro Sr;Substituição;Aberta;2023-05-16;;;Indicação Interna;36;3;0;8790,12;FUNC-0004;False;;False
98;Tecnologia;Desenvolvedor Frontend Sr;Substituição;Encerrada;2023-05-20;2023-08-14;86,0;Indeed;98;3;1;14159,86;FUNC-0009;False;86,0;False
99;Marketing;Analista de Marketing Pl;Substituição;Em Andamento;2024-12-08;;;Indeed;62;9;0;4634,05;FUNC-0003;False;;False
100;Logística;Analista de Logística Pl;Nova Posição;Cancelada;2024-11-02;2024-12-31;85,0;LinkedIn;13;13;0;4560,28;FUNC-0008;False;59,0;False
101;Marketing;Analista de Marketing Pl;Substituição;Aberta;2022-11-20;;;Consultoria de RH;19;19;0;6711,85;FUNC-0015;True;;False
102;Jurídico;Advogado Sr;Substituição;Em Andamento;2024-08-22;;;Site de Carreiras;10;5;0;17324,75;FUNC-0019;False;;False
103;RH;Analista de RH Sr;Expansão de Time;Cancelada;2023-02-20;2023-04-21;60,0;LinkedIn;15;13;0;9133,48;FUNC-0001;False;60,0;False
104;Marketing;Analista de Marketing Pl;Expansão de Time;Encerrada;2024-10-23;2024-11-11;19,0;LinkedIn;37;4;0;5310,44;FUNC-0030;False;19,0;False
105;Tecnologia;Desenvolvedor Backend Jr;Substituição;Aberta;2023-11-25;;;Consultoria de RH;153;22;0;4445,4;FUNC-0001;False;;False
106;Operações;Supervisor de Operações;Expansão de Time;Cancelada;2024-07-14;2024-10-07;85,0;Site de Carreiras;69;69;0;6928,19;FUNC-0027;True;85,0;False
107;RH;Coordenador de RH;Expansão de Time;Encerrada;2024-06-19;2024-08-21;63,0;Site de Carreiras;29;5;1;11089,97;FUNC-0016;False;63,0;False
108;RH;Assistente de RH;Nova Posição;Encerrada;2024-11-03;2024-12-29;56,0;Banco de Talentos;35;3;0;2362,25;FUNC-0015;False;56,0;False
109;Comercial;Assistente Comercial;Nova Posição;Encerrada;2023-07-05;2023-08-08;34,0;Indicação Interna;18;14;2;1800,0;FUNC-0023;False;34,0;False
110;Tecnologia;Desenvolvedor Backend Jr;Substituição;Encerrada;2024-01-08;2024-02-10;33,0;LinkedIn;21;11;2;3902,75;FUNC-0029;False;33,0;False
111;Tecnologia;Desenvolvedor Backend Pl;Expansão de Time;Aberta;2024-01-17;;;LinkedIn;27;9;0;9624,72;FUNC-0019;False;;False
112;Comercial;Consultor de Vendas Sr;Expansão de Time;Aberta;2023-03-09;;;Indicação Interna;153;17;0;8626,68;FUNC-0024;False;;False
113;Financeiro;Assistente Financeiro;Expansão de Time;Encerrada;2024-01-18;2024-04-15;88,0;Consultoria de RH;66;1;1;3064,74;FUNC-0029;False;88,0;False
114;Tecnologia;Desenvolvedor Frontend Pl;Substituição;Encerrada;2023-10-09;2023-11-16;38,0;Banco de Talentos;54;24;1;8707,22;FUNC-0005;False;38,0;False
115;Operações;Técnico de Operações Pl;Nova Posição;Cancelada;2022-12-14;2023-01-26;43,0;LinkedIn;27;4;0;4270,93;FUNC-0028;False;43,0;False
116;Tecnologia;Desenvolvedor Frontend Pl;Nova Posição;Em Andamento;2022-10-14;;;LinkedIn;41;16;0;10445,72;FUNC-0028;False;;False
117;Comercial;Consultor de Vendas Sr;Nova Posição;Aberta;2024-12-03;;;Consultoria de RH;56;23;0;10157,33;FUNC-0001;False;;False
118;Operações;Técnico de Operações Pl;Nova Posição;Aberta;2023-09-12;;;Site de Carreiras;13;9;0;4671,5;FUNC-0017;False;;False
119;Operações;Operador de Produção;Nova Posição;Cancelada;2024-09-07;2024-12-04;88,0;Consultoria de RH;43;6;0;2373,89;FUNC-0012;False;88,0;False
120;Operações;Técnico de Operações Pl;Nova Posição;Encerrada;2024-07-23;2024-08-26;34,0;LinkedIn;12;12;0;3406,01;FUNC-0017;False;34,0;False
121;Comercial;Consultor de Vendas Sr;Nova Posição;Em Andamento;2023-01-23;;;Banco de Talentos;7;7;0;8626,68;FUNC-0024;False;;False
122;Comercial;Analista Comercial Pl;Substituição;Em Andamento;2024-01-05;;;Site de Carreiras;169;5;0;5157,95;FUNC-0029;False;;False
123;Logística;Analista de Logística Pl;Expansão de Time;Em Andamento;2024-07-07;;;LinkedIn;14;13;0;5253,65;FUNC-0021;False;;False
124;Comercial;Analista Comercial Pl;Expansão de Time;Cancelada;2024-01-10;2024-03-09;59,0;Consultoria de RH;26;12;0;5123,61;FUNC-0024;False;59,0;False
125;Operações;Operador de Produção;Expansão de Time;Encerrada;2023-08-02;2023-08-27;25,0;LinkedIn;24;14;2;1809,72;FUNC-0011;False;25,0;False
126;Jurídico;Advogado Pl;Substituição;Aberta;2023-02-24;;;Indicação Interna;22;5;0;11121,88;FUNC-0002;False;;False
127;RH;Assistente de RH;Nova Posição;Cancelada;2022-10-25;2023-01-06;73,0;Banco de Talentos;40;6;0;3001,47;FUNC-0029;False;73,0;False
128;Tecnologia;Desenvolvedor Frontend Pl;Nova Posição;Em Andamento;2022-09-13;;;LinkedIn;15;9;0;9363,05;FUNC-0009;False;;False
129;Marketing;Analista de Marketing Pl;Nova Posição;Em Andamento;2023-03-03;;;Consultoria de RH;34;8;0;5974,3;FUNC-0003;False;;False
130;Tecnologia;Analista de Dados Sr;Substituição;Aberta;2022-03-02;;;LinkedIn;79;16;0;12763,37;FUNC-0013;False;;False
131;Tecnologia;Analista de Dados Sr;Nova Posição;Encerrada;2023-09-13;2023-10-10;27,0;Indeed;39;10;1;14335,62;FUNC-0027;False;27,0;False
132;Jurídico;Advogado Pl;Nova Posição;Encerrada;2023-10-11;2023-11-06;26,0;Banco de Talentos;52;3;1;11325,55;FUNC-0029;False;26,0;False
133;Marketing;Analista de Marketing Pl;Expansão de Time;Em Andamento;2022-07-09;;;Indicação Interna;82;82;0;6298,77;FUNC-0001;True;;False
134;RH;Gerente de RH;Nova Posição;Encerrada;2024-11-07;2024-12-23;46,0;Indicação Interna;24;23;2;28979,39;FUNC-0009;False;46,0;False
135;Comercial;Analista Comercial Pl;Expansão de Time;Encerrada;2024-07-02;2024-08-17;46,0;LinkedIn;33;13;1;5313,72;FUNC-0006;False;46,0;False
136;Comercial;Consultor de Vendas Sr;Substituição;Aberta;2024-08-11;;;Banco de Talentos;20;8;0;8626,68;FUNC-0016;False;;False
137;Tecnologia;Desenvolvedor Frontend Pl;Substituição;Em Andamento;2024-03-15;;;LinkedIn;19;4;0;8117,95;FUNC-0013;False;;False
138;Financeiro;Gerente Financeiro;Expansão de Time;Aberta;2024-01-06;;;LinkedIn;49;20;0;22205,62;FUNC-0010;False;;False
139;Tecnologia;Desenvolvedor Backend Pl;Substituição;Aberta;2023-01-10;;;Indeed;59;18;0;9914,25;FUNC-0022;False;;False
140;Financeiro;Analista Financeiro Pl;Expansão de Time;Encerrada;2024-11-18;2024-12-31;86,0;LinkedIn;67;25;2;6539,64;FUNC-0005;False;43,0;False
141;RH;HRBP Sr;Substituição;Encerrada;2022-07-03;2022-09-09;68,0;Indeed;36;24;0;11685,51;FUNC-0015;False;68,0;False
142;Financeiro;Assistente Financeiro;Expansão de Time;Cancelada;2023-07-11;2023-10-05;86,0;Consultoria de RH;18;9;0;3488,07;FUNC-0008;False;86,0;False
143;Tecnologia;Desenvolvedor Backend Pl;Expansão de Time;Aberta;2023-03-22;;;Consultoria de RH;14;1;0;8458,39;FUNC-0011;False;;False
144;Tecnologia;Desenvolvedor Frontend Jr;Substituição;Em Andamento;2023-08-07;;;LinkedIn;39;4;0;3200,0;FUNC-0018;False;;False
145;Operações;Supervisor de Operações;Expansão de Time;Aberta;2023-08-08;;;Consultoria de RH;57;9;0;8113,76;FUNC-0029;False;;False
146;RH;Analista de RH Pl;Substituição;Aberta;2023-05-20;;;Consultoria de RH;39;15;0;4786,83;FUNC-0026;False;;False
147;Financeiro;Analista Financeiro Pl;Substituição;Em Andamento;2023-03-22;;;LinkedIn;11;1;0;6735,66;FUNC-0030;False;;False
148;Comercial;Assistente Comercial;Substituição;Encerrada;2023-03-12;2023-05-26;75,0;Indicação Interna;36;4;0;2804,59;FUNC-0014;False;75,0;False
149;Tecnologia;Desenvolvedor Backend Sr;Substituição;Encerrada;2023-02-20;2023-04-28;67,0;Site de Carreiras;47;21;0;12508,37;FUNC-0013;False;67,0;False
150;Operações;Operador de Produção;Substituição;Encerrada;2022-04-10;2022-06-20;71,0;LinkedIn;73;12;2;2494,74;FUNC-0008;False;71,0;False
151;Comercial;Assistente Comercial;Substituição;Encerrada;2022-10-05;2022-11-12;38,0;LinkedIn;58;18;2;2597,82;FUNC-0022;False;38,0;False
152;Jurídico;Advogado Sr;Expansão de Time;Encerrada;2024-03-18;2024-04-03;16,0;Consultoria de RH;20;4;1;18533,06;FUNC-0002;False;16,0;False
153;Marketing;Coordenador de Marketing;Substituição;Encerrada;2024-11-12;2024-12-30;48,0;Indicação Interna;26;22;1;15000,0;FUNC-0003;False;48,0;False
154;Logística;Assistente de Logística;Substituição;Encerrada;2023-06-06;2023-08-07;62,0;LinkedIn;28;19;1;2130,48;FUNC-0011;False;62,0;False
155;Marketing;Coordenador de Marketing;Substituição;Encerrada;2022-09-07;2022-10-21;44,0;Indicação Interna;26;4;2;13740,67;FUNC-0003;False;44,0;False
156;Tecnologia;Desenvolvedor Frontend Jr;Substituição;Encerrada;2022-02-24;2022-05-21;86,0;Consultoria de RH;22;12;2;3200,0;FUNC-0020;False;86,0;False
157;Financeiro;Analista Financeiro Sr;Nova Posição;Encerrada;2024-03-25;2024-06-12;79,0;Site de Carreiras;95;16;1;11629,02;FUNC-0002;False;79,0;False
158;Tecnologia;Desenvolvedor Backend Sr;Substituição;Encerrada;2023-07-15;2023-10-12;89,0;Indicação Interna;24;8;2;12608,79;FUNC-0023;False;89,0;False
159;Financeiro;Assistente Financeiro;Expansão de Time;Encerrada;2023-11-06;2024-01-06;61,0;LinkedIn;17;8;0;2363,53;FUNC-0015;False;61,0;False
160;Operações;Técnico de Operações Pl;Expansão de Time;Encerrada;2023-10-14;2023-11-25;42,0;Indeed;66;12;1;4192,19;FUNC-0005;False;42,0;False
161;Operações;Gerente de Operações;Nova Posição;Encerrada;2023-09-10;2023-11-05;56,0;Indicação Interna;49;22;0;20167,56;FUNC-0022;False;56,0;False
162;Operações;Supervisor de Operações;Expansão de Time;Em Andamento;2022-04-05;;;Indicação Interna;61;16;0;8695,95;FUNC-0011;False;;False
163;Operações;Supervisor de Operações;Nova Posição;Em Andamento;2022-10-02;;;Site de Carreiras;8;3;0;9475,73;FUNC-0020;False;;False
164;Operações;Coordenador de Operações;Expansão de Time;Encerrada;2024-09-11;2024-10-15;34,0;LinkedIn;24;10;0;12638,87;FUNC-0015;False;34,0;False
165;RH;Analista de RH Pl;Expansão de Time;Encerrada;2023-02-20;2023-03-15;23,0;Banco de Talentos;36;19;0;6230,53;FUNC-0020;False;23,0;False
166;Operações;Supervisor de Operações;Expansão de Time;Encerrada;2024-03-16;2024-05-24;69,0;Banco de Talentos;27;16;2;6283,45;FUNC-0013;False;69,0;False
167;Marketing;Coordenador de Marketing;Substituição;Encerrada;2024-06-18;2024-09-03;77,0;LinkedIn;27;4;2;11958,51;FUNC-0006;False;77,0;False
168;RH;Analista de RH Pl;Substituição;Cancelada;2023-06-21;2023-09-02;73,0;Site de Carreiras;26;22;0;4690,78;FUNC-0009;False;73,0;False
169;Comercial;Assistente Comercial;Substituição;Encerrada;2022-03-23;2022-06-13;82,0;Indicação Interna;95;1;1;2360,72;FUNC-0019;False;82,0;False
170;Comercial;Coordenador Comercial;Substituição;Em Andamento;2023-05-25;;;Site de Carreiras;71;12;0;10289,27;FUNC-0018;False;;False
171;Operações;Coordenador de Operações;Expansão de Time;Encerrada;2023-08-05;2023-08-30;25,0;Banco de Talentos;12;9;0;9611,48;FUNC-0015;False;25,0;False
172;Jurídico;Advogado Pl;Nova Posição;Encerrada;2024-12-14;2024-12-31;66,0;Consultoria de RH;27;18;2;10536,83;FUNC-0002;False;17,0;False
173;Comercial;Coordenador Comercial;Substituição;Encerrada;2023-08-01;2023-10-24;84,0;Site de Carreiras;19;5;1;8138,14;FUNC-0003;False;84,0;False
